17E77  71 1c            jno 0x17e95
19307  50               push ax
19308  9a 01 07 71 1c   lcall 0x1c71, 0x701
1930D  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19312  9a 91 02 71 1c   lcall 0x1c71, 0x291
19317  bf a2 07         mov di, 0x7a2
1931A  1e               push ds
1931B  57               push di
1931C  bf 21 60         mov di, 0x6021
1931F  0e               push cs
19320  57               push di
19321  31 c0            xor ax, ax
19323  50               push ax
19324  9a 01 07 71 1c   lcall 0x1c71, 0x701
19329  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1932E  9a 91 02 71 1c   lcall 0x1c71, 0x291
19333  bf 64 05         mov di, 0x564
19336  1e               push ds
19337  57               push di
19338  bf c3 60         mov di, 0x60c3
1933B  0e               push cs
1933C  57               push di
1933D  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19342  75 4b            jne 0x1938f
19344  83 3e a6 01 f6   cmp word ptr [0x1a6], -0xa
19349  7f 44            jg 0x1938f
1934B  a1 82 01         mov ax, word ptr [0x182]
1934E  48               dec ax
1934F  a3 82 01         mov word ptr [0x182], ax
19352  a1 a6 01         mov ax, word ptr [0x1a6]
19355  05 0a 00         add ax, 0xa
19358  a3 a6 01         mov word ptr [0x1a6], ax
1935B  bf a2 07         mov di, 0x7a2
1935E  1e               push ds
1935F  57               push di
19360  bf ce 60         mov di, 0x60ce
19363  0e               push cs
19364  57               push di
19365  31 c0            xor ax, ax
19367  50               push ax
19368  9a 01 07 71 1c   lcall 0x1c71, 0x701
1936D  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19372  9a 91 02 71 1c   lcall 0x1c71, 0x291
19377  a1 9c 01         mov ax, word ptr [0x19c]
1937A  05 1a 00         add ax, 0x1a
1937D  a3 9c 01         mov word ptr [0x19c], ax
19380  a1 9c 01         mov ax, word ptr [0x19c]
19383  3b 06 64 06      cmp ax, word ptr [0x664]
19387  7e 06            jle 0x1938f
19389  a1 64 06         mov ax, word ptr [0x664]
1938C  a3 9c 01         mov word ptr [0x19c], ax
1938F  bf 64 05         mov di, 0x564
19392  1e               push ds
19393  57               push di
19394  bf 07 61         mov di, 0x6107
19397  0e               push cs
19398  57               push di
19399  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1939E  75 1c            jne 0x193bc
193A0  bf a2 07         mov di, 0x7a2
193A3  1e               push ds
193A4  57               push di
193A5  bf 13 61         mov di, 0x6113
193A8  0e               push cs
193A9  57               push di
193AA  31 c0            xor ax, ax
193AC  50               push ax
193AD  9a 01 07 71 1c   lcall 0x1c71, 0x701
193B2  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
193B7  9a 91 02 71 1c   lcall 0x1c71, 0x291
193BC  bf 64 05         mov di, 0x564
193BF  1e               push ds
193C0  57               push di
193C1  bf 4b 61         mov di, 0x614b
193C4  0e               push cs
193C5  57               push di
193C6  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
193CB  75 4b            jne 0x19418
193CD  83 3e aa 01 f6   cmp word ptr [0x1aa], -0xa
193D2  7f 44            jg 0x19418
193D4  a1 82 01         mov ax, word ptr [0x182]
193D7  48               dec ax
193D8  a3 82 01         mov word ptr [0x182], ax
193DB  a1 aa 01         mov ax, word ptr [0x1aa]
193DE  05 0a 00         add ax, 0xa
193E1  a3 aa 01         mov word ptr [0x1aa], ax
193E4  bf a2 07         mov di, 0x7a2
193E7  1e               push ds
193E8  57               push di
193E9  bf 55 61         mov di, 0x6155
193EC  0e               push cs
193ED  57               push di
193EE  31 c0            xor ax, ax
193F0  50               push ax
193F1  9a 01 07 71 1c   lcall 0x1c71, 0x701
193F6  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
193FB  9a 91 02 71 1c   lcall 0x1c71, 0x291
19400  a1 9c 01         mov ax, word ptr [0x19c]
19403  05 22 00         add ax, 0x22
19406  a3 9c 01         mov word ptr [0x19c], ax
19409  a1 9c 01         mov ax, word ptr [0x19c]
1940C  3b 06 64 06      cmp ax, word ptr [0x664]
19410  7e 06            jle 0x19418
19412  a1 64 06         mov ax, word ptr [0x664]
19415  a3 9c 01         mov word ptr [0x19c], ax
19418  bf 64 05         mov di, 0x564
1941B  1e               push ds
1941C  57               push di
1941D  bf 89 61         mov di, 0x6189
19420  0e               push cs
19421  57               push di
19422  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19427  75 4b            jne 0x19474
19429  83 3e 92 01 f6   cmp word ptr [0x192], -0xa
1942E  7f 44            jg 0x19474
19430  a1 82 01         mov ax, word ptr [0x182]
19433  48               dec ax
19434  a3 82 01         mov word ptr [0x182], ax
19437  a1 92 01         mov ax, word ptr [0x192]
1943A  05 0a 00         add ax, 0xa
1943D  a3 92 01         mov word ptr [0x192], ax
19440  bf a2 07         mov di, 0x7a2
19443  1e               push ds
19444  57               push di
19445  bf a0 61         mov di, 0x61a0
19448  0e               push cs
19449  57               push di
1944A  31 c0            xor ax, ax
1944C  50               push ax
1944D  9a 01 07 71 1c   lcall 0x1c71, 0x701
19452  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19457  9a 91 02 71 1c   lcall 0x1c71, 0x291
1945C  a1 ac 01         mov ax, word ptr [0x1ac]
1945F  05 1e 00         add ax, 0x1e
19462  a3 ac 01         mov word ptr [0x1ac], ax
19465  a1 ac 01         mov ax, word ptr [0x1ac]
19468  3b 06 ae 01      cmp ax, word ptr [0x1ae]
1946C  7e 06            jle 0x19474
1946E  a1 ae 01         mov ax, word ptr [0x1ae]
19471  a3 ac 01         mov word ptr [0x1ac], ax
19474  bf 64 05         mov di, 0x564
19477  1e               push ds
19478  57               push di
19479  bf d1 61         mov di, 0x61d1
1947C  0e               push cs
1947D  57               push di
1947E  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19483  75 4c            jne 0x194d1
19485  80 3e 59 02 f6   cmp byte ptr [0x259], 0xf6
1948A  7f 45            jg 0x194d1
1948C  a1 82 01         mov ax, word ptr [0x182]
1948F  48               dec ax
19490  a3 82 01         mov word ptr [0x182], ax
19493  a0 59 02         mov al, byte ptr [0x259]
19496  98               cwde 
19497  05 0a 00         add ax, 0xa
1949A  a2 59 02         mov byte ptr [0x259], al
1949D  bf a2 07         mov di, 0x7a2
194A0  1e               push ds
194A1  57               push di
194A2  bf dc 61         mov di, 0x61dc
194A5  0e               push cs
194A6  57               push di
194A7  31 c0            xor ax, ax
194A9  50               push ax
194AA  9a 01 07 71 1c   lcall 0x1c71, 0x701
194AF  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
194B4  9a 91 02 71 1c   lcall 0x1c71, 0x291
194B9  a1 9c 01         mov ax, word ptr [0x19c]
194BC  05 14 00         add ax, 0x14
194BF  a3 9c 01         mov word ptr [0x19c], ax
194C2  a1 9c 01         mov ax, word ptr [0x19c]
194C5  3b 06 64 06      cmp ax, word ptr [0x664]
194C9  7e 06            jle 0x194d1
194CB  a1 64 06         mov ax, word ptr [0x664]
194CE  a3 9c 01         mov word ptr [0x19c], ax
194D1  bf 64 05         mov di, 0x564
194D4  1e               push ds
194D5  57               push di
194D6  bf 0b 62         mov di, 0x620b
194D9  0e               push cs
194DA  57               push di
194DB  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
194E0  75 4c            jne 0x1952e
194E2  83 3e 16 02 f6   cmp word ptr [0x216], -0xa
194E7  7f 45            jg 0x1952e
194E9  80 3e 64 02 00   cmp byte ptr [0x264], 0
194EE  75 3e            jne 0x1952e
194F0  bf a2 07         mov di, 0x7a2
194F3  1e               push ds
194F4  57               push di
194F5  bf 18 62         mov di, 0x6218
194F8  0e               push cs
194F9  57               push di
194FA  31 c0            xor ax, ax
194FC  50               push ax
194FD  9a 01 07 71 1c   lcall 0x1c71, 0x701
19502  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19507  9a 91 02 71 1c   lcall 0x1c71, 0x291
1950C  a1 c2 01         mov ax, word ptr [0x1c2]
1950F  05 07 00         add ax, 7
19512  a3 c2 01         mov word ptr [0x1c2], ax
19515  c7 06 18 02 01 00 mov word ptr [0x218], 1
1951B  bf 3c 62         mov di, 0x623c
1951E  0e               push cs
1951F  57               push di
19520  bf 64 02         mov di, 0x264
19523  1e               push ds
19524  57               push di
19525  b8 ff 00         mov ax, 0xff
19528  50               push ax
19529  9a 00 09 71 1c   lcall 0x1c71, 0x900
1952E  bf 64 05         mov di, 0x564
19531  1e               push ds
19532  57               push di
19533  bf 40 62         mov di, 0x6240
19536  0e               push cs
19537  57               push di
19538  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1953D  75 47            jne 0x19586
1953F  83 3e 16 02 f6   cmp word ptr [0x216], -0xa
19544  7f 40            jg 0x19586
19546  bf 64 02         mov di, 0x264
19549  1e               push ds
1954A  57               push di
1954B  bf 3c 62         mov di, 0x623c
1954E  0e               push cs
1954F  57               push di
19550  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19555  75 2f            jne 0x19586
19557  bf a2 07         mov di, 0x7a2
1955A  1e               push ds
1955B  57               push di
1955C  bf 4f 62         mov di, 0x624f
1955F  0e               push cs
19560  57               push di
19561  31 c0            xor ax, ax
19563  50               push ax
19564  9a 01 07 71 1c   lcall 0x1c71, 0x701
19569  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1956E  9a 91 02 71 1c   lcall 0x1c71, 0x291
19573  31 c0            xor ax, ax
19575  a3 18 02         mov word ptr [0x218], ax
19578  a1 c2 01         mov ax, word ptr [0x1c2]
1957B  2d 07 00         sub ax, 7
1957E  a3 c2 01         mov word ptr [0x1c2], ax
19581  c6 06 64 02 00   mov byte ptr [0x264], 0
19586  bf 64 05         mov di, 0x564
19589  1e               push ds
1958A  57               push di
1958B  bf 74 62         mov di, 0x6274
1958E  0e               push cs
1958F  57               push di
19590  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19595  75 23            jne 0x195ba
19597  80 3e 5b 02 f6   cmp byte ptr [0x25b], 0xf6
1959C  7f 1c            jg 0x195ba
1959E  bf a2 07         mov di, 0x7a2
195A1  1e               push ds
195A2  57               push di
195A3  bf 80 62         mov di, 0x6280
195A6  0e               push cs
195A7  57               push di
195A8  31 c0            xor ax, ax
195AA  50               push ax
195AB  9a 01 07 71 1c   lcall 0x1c71, 0x701
195B0  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
195B5  9a 91 02 71 1c   lcall 0x1c71, 0x291
195BA  bf 64 05         mov di, 0x564
195BD  1e               push ds
195BE  57               push di
195BF  bf ac 62         mov di, 0x62ac
195C2  0e               push cs
195C3  57               push di
195C4  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
195C9  75 5c            jne 0x19627
195CB  83 3e 22 02 f6   cmp word ptr [0x222], -0xa
195D0  7f 55            jg 0x19627
195D2  80 3e 64 02 00   cmp byte ptr [0x264], 0
195D7  75 4e            jne 0x19627
195D9  bf a2 07         mov di, 0x7a2
195DC  1e               push ds
195DD  57               push di
195DE  bf ba 62         mov di, 0x62ba
195E1  0e               push cs
195E2  57               push di
195E3  31 c0            xor ax, ax
195E5  50               push ax
195E6  9a 01 07 71 1c   lcall 0x1c71, 0x701
195EB  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
195F0  9a 91 02 71 1c   lcall 0x1c71, 0x291
195F5  c7 06 18 02 01 00 mov word ptr [0x218], 1
195FB  a1 c4 01         mov ax, word ptr [0x1c4]
195FE  40               inc ax
195FF  a3 c4 01         mov word ptr [0x1c4], ax
19602  a1 c2 01         mov ax, word ptr [0x1c2]
19605  05 0a 00         add ax, 0xa
19608  a3 c2 01         mov word ptr [0x1c2], ax
1960B  a1 24 02         mov ax, word ptr [0x224]
1960E  05 0f 00         add ax, 0xf
19611  a3 24 02         mov word ptr [0x224], ax
19614  bf f6 62         mov di, 0x62f6
19617  0e               push cs
19618  57               push di
19619  bf 64 02         mov di, 0x264
1961C  1e               push ds
1961D  57               push di
1961E  b8 ff 00         mov ax, 0xff
19621  50               push ax
19622  9a 00 09 71 1c   lcall 0x1c71, 0x900
19627  bf 64 05         mov di, 0x564
1962A  1e               push ds
1962B  57               push di
1962C  bf ff 62         mov di, 0x62ff
1962F  0e               push cs
19630  57               push di
19631  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19636  74 03            je 0x1963b
19638  e9 11 01         jmp 0x1974c
1963B  80 3e 57 02 f6   cmp byte ptr [0x257], 0xf6
19640  7e 03            jle 0x19645
19642  e9 07 01         jmp 0x1974c
19645  bf a2 07         mov di, 0x7a2
19648  1e               push ds
19649  57               push di
1964A  bf 0c 63         mov di, 0x630c
1964D  0e               push cs
1964E  57               push di
1964F  31 c0            xor ax, ax
19651  50               push ax
19652  9a 01 07 71 1c   lcall 0x1c71, 0x701
19657  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1965C  9a 91 02 71 1c   lcall 0x1c71, 0x291
19661  a0 57 02         mov al, byte ptr [0x257]
19664  98               cwde 
19665  05 0a 00         add ax, 0xa
19668  a2 57 02         mov byte ptr [0x257], al
1966B  0e               push cs
1966C  e8 5b 94         call 0x12aca
1966F  83 3e 8c 01 0a   cmp word ptr [0x18c], 0xa
19674  7d 4e            jge 0x196c4
19676  bf a2 07         mov di, 0x7a2
19679  1e               push ds
1967A  57               push di
1967B  bf 58 63         mov di, 0x6358
1967E  0e               push cs
1967F  57               push di
19680  31 c0            xor ax, ax
19682  50               push ax
19683  9a 01 07 71 1c   lcall 0x1c71, 0x701
19688  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1968D  9a 91 02 71 1c   lcall 0x1c71, 0x291
19692  bf a2 07         mov di, 0x7a2
19695  1e               push ds
19696  57               push di
19697  bf 9b 63         mov di, 0x639b
1969A  0e               push cs
1969B  57               push di
1969C  31 c0            xor ax, ax
1969E  50               push ax
1969F  9a 01 07 71 1c   lcall 0x1c71, 0x701
196A4  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
196A9  9a 91 02 71 1c   lcall 0x1c71, 0x291
196AE  a1 64 06         mov ax, word ptr [0x664]
196B1  48               dec ax
196B2  a3 64 06         mov word ptr [0x664], ax
196B5  c7 06 9c 01 01 00 mov word ptr [0x19c], 1
196BB  a1 d4 01         mov ax, word ptr [0x1d4]
196BE  2d 32 00         sub ax, 0x32
196C1  a3 d4 01         mov word ptr [0x1d4], ax
196C4  83 3e 8c 01 09   cmp word ptr [0x18c], 9
196C9  7e 5e            jle 0x19729
196CB  83 3e 8c 01 10   cmp word ptr [0x18c], 0x10
196D0  7d 57            jge 0x19729
196D2  bf a2 07         mov di, 0x7a2
196D5  1e               push ds
196D6  57               push di
196D7  bf cf 63         mov di, 0x63cf
196DA  0e               push cs
196DB  57               push di
196DC  31 c0            xor ax, ax
196DE  50               push ax
196DF  9a 01 07 71 1c   lcall 0x1c71, 0x701
196E4  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
196E9  9a 91 02 71 1c   lcall 0x1c71, 0x291
196EE  bf a2 07         mov di, 0x7a2
196F1  1e               push ds
196F2  57               push di
196F3  bf 0d 64         mov di, 0x640d
196F6  0e               push cs
196F7  57               push di
196F8  31 c0            xor ax, ax
196FA  50               push ax
196FB  9a 01 07 71 1c   lcall 0x1c71, 0x701
19700  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19705  9a 91 02 71 1c   lcall 0x1c71, 0x291
1970A  a1 9c 01         mov ax, word ptr [0x19c]
1970D  2d 28 00         sub ax, 0x28
19710  a3 9c 01         mov word ptr [0x19c], ax
19713  83 3e 9c 01 01   cmp word ptr [0x19c], 1
19718  7d 06            jge 0x19720
1971A  c7 06 9c 01 01 00 mov word ptr [0x19c], 1
19720  a1 d4 01         mov ax, word ptr [0x1d4]
19723  2d 1e 00         sub ax, 0x1e
19726  a3 d4 01         mov word ptr [0x1d4], ax
19729  83 3e 8c 01 0f   cmp word ptr [0x18c], 0xf
1972E  7e 1c            jle 0x1974c
19730  bf a2 07         mov di, 0x7a2
19733  1e               push ds
19734  57               push di
19735  bf 31 64         mov di, 0x6431
19738  0e               push cs
19739  57               push di
1973A  31 c0            xor ax, ax
1973C  50               push ax
1973D  9a 01 07 71 1c   lcall 0x1c71, 0x701
19742  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19747  9a 91 02 71 1c   lcall 0x1c71, 0x291
1974C  bf 64 05         mov di, 0x564
1974F  1e               push ds
19750  57               push di
19751  bf 74 64         mov di, 0x6474
19754  0e               push cs
19755  57               push di
19756  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1975B  75 57            jne 0x197b4
1975D  83 3e 22 02 f6   cmp word ptr [0x222], -0xa
19762  7f 50            jg 0x197b4
19764  bf 64 02         mov di, 0x264
19767  1e               push ds
19768  57               push di
19769  bf f6 62         mov di, 0x62f6
1976C  0e               push cs
1976D  57               push di
1976E  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19773  75 3f            jne 0x197b4
19775  bf a2 07         mov di, 0x7a2
19778  1e               push ds
19779  57               push di
1977A  bf 84 64         mov di, 0x6484
1977D  0e               push cs
1977E  57               push di
1977F  31 c0            xor ax, ax
19781  50               push ax
19782  9a 01 07 71 1c   lcall 0x1c71, 0x701
19787  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1978C  9a 91 02 71 1c   lcall 0x1c71, 0x291
19791  31 c0            xor ax, ax
19793  a3 18 02         mov word ptr [0x218], ax
19796  a1 c4 01         mov ax, word ptr [0x1c4]
19799  48               dec ax
1979A  a3 c4 01         mov word ptr [0x1c4], ax
1979D  a1 c2 01         mov ax, word ptr [0x1c2]
197A0  2d 0a 00         sub ax, 0xa
197A3  a3 c2 01         mov word ptr [0x1c2], ax
197A6  a1 24 02         mov ax, word ptr [0x224]
197A9  2d 0f 00         sub ax, 0xf
197AC  a3 24 02         mov word ptr [0x224], ax
197AF  c6 06 64 02 00   mov byte ptr [0x264], 0
197B4  5d               pop bp
197B5  cb               retf 
197B6  0b 5a 4d         or bx, word ptr [bp + si + 0x4d]
197B9  49               dec cx
197BA  45               inc bp
197BB  4e               dec si
197BC  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
197BF  4c               dec sp
197C0  4f               dec di
197C1  52               push dx
197C2  13 50 4f         adc dx, word ptr [bx + si + 0x4f]
197C5  44               inc sp
197C6  41               inc cx
197C7  4a               dec dx
197C8  20 4c 49         and byte ptr [si + 0x49], cl
197CB  43               inc bx
197CC  5a               pop dx
197CD  42               inc dx
197CE  45               inc bp
197CF  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
197D2  4c               dec sp
197D3  4f               dec di
197D4  52               push dx
197D5  55               push bp
197D6  09 5a 4d         or word ptr [bp + si + 0x4d], bx
197D9  49               dec cx
197DA  45               inc bp
197DB  4e               dec si
197DC  20 54 4c         and byte ptr [si + 0x4c], dl
197DF  4f               dec di
197E0  10 50 4f         adc byte ptr [bx + si + 0x4f], dl
197E3  44               inc sp
197E4  41               inc cx
197E5  4a               dec dx
197E6  20 4c 49         and byte ptr [si + 0x49], cl
197E9  43               inc bx
197EA  5a               pop dx
197EB  42               inc dx
197EC  45               inc bp
197ED  20 54 4c         and byte ptr [si + 0x4c], dl
197F0  41               inc cx
197F1  55               push bp
197F2  89 e5            mov bp, sp
197F4  31 c0            xor ax, ax
197F6  9a cd 02 71 1c   lcall 0x1c71, 0x2cd
197FB  bf 64 05         mov di, 0x564
197FE  1e               push ds
197FF  57               push di
19800  bf e6 6d         mov di, 0x6de6
19803  0e               push cs
19804  57               push di
19805  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1980A  75 3c            jne 0x19848
1980C  bf a2 07         mov di, 0x7a2
1980F  1e               push ds
19810  57               push di
19811  bf f2 6d         mov di, 0x6df2
19814  0e               push cs
19815  57               push di
19816  31 c0            xor ax, ax
19818  50               push ax
19819  9a 01 07 71 1c   lcall 0x1c71, 0x701
1981E  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19823  9a 91 02 71 1c   lcall 0x1c71, 0x291
19828  bf a2 06         mov di, 0x6a2
1982B  1e               push ds
1982C  57               push di
1982D  9a 2d 07 71 1c   lcall 0x1c71, 0x72d
19832  a3 9e 01         mov word ptr [0x19e], ax
19835  9a 9d 05 71 1c   lcall 0x1c71, 0x59d
1983A  9a 91 02 71 1c   lcall 0x1c71, 0x291
1983F  a0 9e 01         mov al, byte ptr [0x19e]
19842  50               push ax
19843  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
19848  bf 64 05         mov di, 0x564
1984B  1e               push ds
1984C  57               push di
1984D  bf 06 6e         mov di, 0x6e06
19850  0e               push cs
19851  57               push di
19852  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19857  75 3c            jne 0x19895
19859  bf a2 07         mov di, 0x7a2
1985C  1e               push ds
1985D  57               push di
1985E  bf 10 6e         mov di, 0x6e10
19861  0e               push cs
19862  57               push di
19863  31 c0            xor ax, ax
19865  50               push ax
19866  9a 01 07 71 1c   lcall 0x1c71, 0x701
1986B  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19870  9a 91 02 71 1c   lcall 0x1c71, 0x291
19875  bf a2 06         mov di, 0x6a2
19878  1e               push ds
19879  57               push di
1987A  9a 2d 07 71 1c   lcall 0x1c71, 0x72d
1987F  a3 9e 01         mov word ptr [0x19e], ax
19882  9a 9d 05 71 1c   lcall 0x1c71, 0x59d
19887  9a 91 02 71 1c   lcall 0x1c71, 0x291
1988C  a0 9e 01         mov al, byte ptr [0x19e]
1988F  50               push ax
19890  9a 7d 02 0f 1c   lcall 0x1c0f, 0x27d
19895  5d               pop bp
19896  cb               retf 
19897  2d 4a 45         sub ax, 0x454a
1989A  53               push bx
1989B  54               push sp
1989C  45               inc bp
1989D  53               push bx
1989E  20 4e 41         and byte ptr [bp + 0x41], cl
198A1  20 41 52         and byte ptr [bx + di + 0x52], al
198A4  45               inc bp
198A5  4e               dec si
198A6  49               dec cx
198A7  45               inc bp
198A8  20 49 20         and byte ptr [bx + di + 0x20], cl
198AB  43               inc bx
198AC  5a               pop dx
198AD  55               push bp
198AE  4a               dec dx
198AF  45               inc bp
198B0  53               push bx
198B1  5a               pop dx
198B2  20 50 4f         and byte ptr [bx + si + 0x4f], dl
198B5  54               push sp
198B6  52               push dx
198B7  5a               pop dx
198B8  45               inc bp
198B9  42               inc dx
198BA  45               inc bp
198BB  20 5a 41         and byte ptr [bp + si + 0x41], bl
198BE  42               inc dx
198BF  49               dec cx
198C0  4a               dec dx
198C1  41               inc cx
198C2  4e               dec si
198C3  49               dec cx
198C4  41               inc cx
198C5  02 25            add ah, byte ptr [di]
198C7  2e 04 4d         add al, 0x4d
198CA  4f               dec di
198CB  44               inc sp
198CC  45               inc bp
198CD  0e               push cs
198CE  5a               pop dx
198CF  41               inc cx
198D0  42               inc dx
198D1  49               dec cx
198D2  4a               dec dx
198D3  20 42 41         and byte ptr [bp + si + 0x41], al
198D6  4b               dec bx
198D7  54               push sp
198D8  45               inc bp
198D9  52               push dx
198DA  49               dec cx
198DB  41               inc cx
198DC  18 42 55         sbb byte ptr [bp + si + 0x55], al
198DF  55               push bp
198E0  55               push bp
198E1  55               push bp
198E2  55               push bp
198E3  21 20            and word ptr [bx + si], sp
198E5  42               inc dx
198E6  49               dec cx
198E7  45               inc bp
198E8  44               inc sp
198E9  4e               dec si
198EA  41               inc cx
198EB  20 42 41         and byte ptr [bp + si + 0x41], al
198EE  4b               dec bx
198EF  54               push sp
198F0  45               inc bp
198F1  52               push dx
198F2  49               dec cx
198F3  41               inc cx
198F4  20 0c            and byte ptr [si], cl
198F6  5a               pop dx
198F7  41               inc cx
198F8  42               inc dx
198F9  49               dec cx
198FA  4a               dec dx
198FB  20 53 4c         and byte ptr [bp + di + 0x4c], dl
198FE  49               dec cx
198FF  4d               dec bp
19900  41               inc cx
19901  4b               dec bx
19902  0c 5a            or al, 0x5a
19904  41               inc cx
19905  42               inc dx
19906  49               dec cx
19907  4a               dec dx
19908  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
1990B  52               push dx
1990C  4e               dec si
1990D  49               dec cx
1990E  4b               dec bx
1990F  0b 5a 41         or bx, word ptr [bp + si + 0x41]
19912  42               inc dx
19913  49               dec cx
19914  4a               dec dx
19915  20 4d 55         and byte ptr [di + 0x55], cl
19918  43               inc bx
19919  48               dec ax
1991A  41               inc cx
1991B  09 5a 41         or word ptr [bp + si + 0x41], bx
1991E  42               inc dx
1991F  49               dec cx
19920  4a               dec dx
19921  20 5a 55         and byte ptr [bp + si + 0x55], bl
19924  4b               dec bx
19925  0e               push cs
19926  5a               pop dx
19927  41               inc cx
19928  42               inc dx
19929  49               dec cx
1992A  4a               dec dx
1992B  20 4b 41         and byte ptr [bp + di + 0x41], cl
1992E  52               push dx
1992F  41               inc cx
19930  4c               dec sp
19931  55               push bp
19932  43               inc bx
19933  48               dec ax
19934  0c 5a            or al, 0x5a
19936  41               inc cx
19937  42               inc dx
19938  49               dec cx
19939  4a               dec dx
1993A  20 4d 52         and byte ptr [di + 0x52], cl
1993D  4f               dec di
1993E  57               push di
1993F  4b               dec bx
19940  41               inc cx
19941  0b 5a 41         or bx, word ptr [bp + si + 0x41]
19944  42               inc dx
19945  49               dec cx
19946  4a               dec dx
19947  20 50 41         and byte ptr [bx + si + 0x41], dl
1994A  4a               dec dx
1994B  41               inc cx
1994C  4b               dec bx
1994D  0a 5a 41         or bl, byte ptr [bp + si + 0x41]
19950  42               inc dx
19951  49               dec cx
19952  4a               dec dx
19953  20 44 5a         and byte ptr [si + 0x5a], al
19956  49               dec cx
19957  4b               dec bx
19958  0d 5a 41         or ax, 0x415a
1995B  42               inc dx
1995C  49               dec cx
1995D  4a               dec dx
1995E  20 57 49         and byte ptr [bx + 0x49], dl
19961  4c               dec sp
19962  43               inc bx
19963  5a               pop dx
19964  55               push bp
19965  52               push dx
19966  25 57 49         and ax, 0x4957
19969  4c               dec sp
1996A  43               inc bx
1996B  5a               pop dx
1996C  55               push bp
1996D  52               push dx
1996E  20 50 52         and byte ptr [bx + si + 0x52], dl
19971  5a               pop dx
19972  59               pop cx
19973  4a               dec dx
19974  41               inc cx
19975  20 50 52         and byte ptr [bx + si + 0x52], dl
19978  4f               dec di
19979  50               push ax
1997A  4f               dec di
1997B  5a               pop dx
1997C  59               pop cx
1997D  43               inc bx
1997E  4a               dec dx
1997F  45               inc bp
19980  20 5a 20         and byte ptr [bp + si + 0x20], bl
19983  47               inc di
19984  4f               dec di
19985  44               inc sp
19986  4e               dec si
19987  4f               dec di
19988  53               push bx
19989  43               inc bx
1998A  49               dec cx
1998B  41               inc cx
1998C  0c 5a            or al, 0x5a
1998E  41               inc cx
1998F  42               inc dx
19990  49               dec cx
19991  4a               dec dx
19992  20 53 5a         and byte ptr [bp + di + 0x5a], dl
19995  43               inc bx
19996  5a               pop dx
19997  55               push bp
19998  52               push dx
19999  09 5a 41         or word ptr [bp + si + 0x41], bx
1999C  42               inc dx
1999D  49               dec cx
1999E  4a               dec dx
1999F  20 4c 49         and byte ptr [si + 0x49], cl
199A2  53               push bx
199A3  0f 5a 41 42      cvtps2pd xmm0, qword ptr [bx + di + 0x42]
199A7  49               dec cx
199A8  4a               dec dx
199A9  20 4b 55         and byte ptr [bp + di + 0x55], cl
199AC  52               push dx
199AD  4f               dec di
199AE  50               push ax
199AF  41               inc cx
199B0  54               push sp
199B1  57               push di
199B2  41               inc cx
199B3  0b 5a 41         or bx, word ptr [bp + si + 0x41]
199B6  42               inc dx
199B7  49               dec cx
199B8  4a               dec dx
199B9  20 5a 41         and byte ptr [bp + si + 0x41], bl
199BC  4a               dec dx
199BD  41               inc cx
199BE  43               inc bx
199BF  0b 5a 41         or bx, word ptr [bp + si + 0x41]
199C2  42               inc dx
199C3  49               dec cx
199C4  4a               dec dx
