16E76  55               push bp
17CBF  7e 55            jle 0x17d16
17CC1  b8 05 00         mov ax, 5
17CC4  50               push ax
17CC5  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17CCA  a3 9e 01         mov word ptr [0x19e], ax
17CCD  bf a2 07         mov di, 0x7a2
17CD0  1e               push ds
17CD1  57               push di
17CD2  bf 86 42         mov di, 0x4286
17CD5  0e               push cs
17CD6  57               push di
17CD7  31 c0            xor ax, ax
17CD9  50               push ax
17CDA  9a 01 07 71 1c   lcall 0x1c71, 0x701
17CDF  a1 9e 01         mov ax, word ptr [0x19e]
17CE2  99               cdq 
17CE3  52               push dx
17CE4  50               push ax
17CE5  31 c0            xor ax, ax
17CE7  50               push ax
17CE8  9a 89 07 71 1c   lcall 0x1c71, 0x789
17CED  bf e0 41         mov di, 0x41e0
17CF0  0e               push cs
17CF1  57               push di
17CF2  31 c0            xor ax, ax
17CF4  50               push ax
17CF5  9a 01 07 71 1c   lcall 0x1c71, 0x701
17CFA  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17CFF  9a 91 02 71 1c   lcall 0x1c71, 0x291
17D04  a1 9c 01         mov ax, word ptr [0x19c]
17D07  2b 06 9e 01      sub ax, word ptr [0x19e]
17D0B  a3 9c 01         mov word ptr [0x19c], ax
17D0E  a0 60 02         mov al, byte ptr [0x260]
17D11  98               cwde 
17D12  48               dec ax
17D13  a2 60 02         mov byte ptr [0x260], al
17D16  83 3e ba 01 00   cmp word ptr [0x1ba], 0
17D1B  74 03            je 0x17d20
17D1D  e9 5e 01         jmp 0x17e7e
17D20  ff 36 8e 01      push word ptr [0x18e]
17D24  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17D29  a3 c0 01         mov word ptr [0x1c0], ax
17D2C  b8 0a 00         mov ax, 0xa
17D2F  f7 26 c0 01      mul word ptr [0x1c0]
17D33  3b 06 24 02      cmp ax, word ptr [0x224]
17D37  7d 35            jge 0x17d6e
17D39  ff 36 8e 01      push word ptr [0x18e]
17D3D  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17D42  a3 c0 01         mov word ptr [0x1c0], ax
17D45  bf a2 07         mov di, 0x7a2
17D48  1e               push ds
17D49  57               push di
17D4A  bf a0 42         mov di, 0x42a0
17D4D  0e               push cs
17D4E  57               push di
17D4F  31 c0            xor ax, ax
17D51  50               push ax
17D52  9a 01 07 71 1c   lcall 0x1c71, 0x701
17D57  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17D5C  9a 91 02 71 1c   lcall 0x1c71, 0x291
17D61  b8 0a 00         mov ax, 0xa
17D64  f7 26 c0 01      mul word ptr [0x1c0]
17D68  3b 06 24 02      cmp ax, word ptr [0x224]
17D6C  7e cb            jle 0x17d39
17D6E  a1 b0 01         mov ax, word ptr [0x1b0]
17D71  2b 06 c0 01      sub ax, word ptr [0x1c0]
17D75  a3 b0 01         mov word ptr [0x1b0], ax
17D78  83 3e c0 01 06   cmp word ptr [0x1c0], 6
17D7D  7d 37            jge 0x17db6
17D7F  bf a2 07         mov di, 0x7a2
17D82  1e               push ds
17D83  57               push di
17D84  bf be 42         mov di, 0x42be
17D87  0e               push cs
17D88  57               push di
17D89  31 c0            xor ax, ax
17D8B  50               push ax
17D8C  9a 01 07 71 1c   lcall 0x1c71, 0x701
17D91  a1 c0 01         mov ax, word ptr [0x1c0]
17D94  99               cdq 
17D95  52               push dx
17D96  50               push ax
17D97  31 c0            xor ax, ax
17D99  50               push ax
17D9A  9a 89 07 71 1c   lcall 0x1c71, 0x789
17D9F  bf de 40         mov di, 0x40de
17DA2  0e               push cs
17DA3  57               push di
17DA4  31 c0            xor ax, ax
17DA6  50               push ax
17DA7  9a 01 07 71 1c   lcall 0x1c71, 0x701
17DAC  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17DB1  9a 91 02 71 1c   lcall 0x1c71, 0x291
17DB6  83 3e c0 01 05   cmp word ptr [0x1c0], 5
17DBB  7e 3e            jle 0x17dfb
17DBD  83 3e c0 01 15   cmp word ptr [0x1c0], 0x15
17DC2  7d 37            jge 0x17dfb
17DC4  bf a2 07         mov di, 0x7a2
17DC7  1e               push ds
17DC8  57               push di
17DC9  bf f0 42         mov di, 0x42f0
17DCC  0e               push cs
17DCD  57               push di
17DCE  31 c0            xor ax, ax
17DD0  50               push ax
17DD1  9a 01 07 71 1c   lcall 0x1c71, 0x701
17DD6  a1 c0 01         mov ax, word ptr [0x1c0]
17DD9  99               cdq 
17DDA  52               push dx
17DDB  50               push ax
17DDC  31 c0            xor ax, ax
17DDE  50               push ax
17DDF  9a 89 07 71 1c   lcall 0x1c71, 0x789
17DE4  bf de 40         mov di, 0x40de
17DE7  0e               push cs
17DE8  57               push di
17DE9  31 c0            xor ax, ax
17DEB  50               push ax
17DEC  9a 01 07 71 1c   lcall 0x1c71, 0x701
17DF1  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17DF6  9a 91 02 71 1c   lcall 0x1c71, 0x291
17DFB  83 3e c0 01 14   cmp word ptr [0x1c0], 0x14
17E00  7e 3e            jle 0x17e40
17E02  83 3e c0 01 33   cmp word ptr [0x1c0], 0x33
17E07  7d 37            jge 0x17e40
17E09  bf a2 07         mov di, 0x7a2
17E0C  1e               push ds
17E0D  57               push di
17E0E  bf 02 43         mov di, 0x4302
17E11  0e               push cs
17E12  57               push di
17E13  31 c0            xor ax, ax
17E15  50               push ax
17E16  9a 01 07 71 1c   lcall 0x1c71, 0x701
17E1B  a1 c0 01         mov ax, word ptr [0x1c0]
17E1E  99               cdq 
17E1F  52               push dx
17E20  50               push ax
17E21  31 c0            xor ax, ax
17E23  50               push ax
17E24  9a 89 07 71 1c   lcall 0x1c71, 0x789
17E29  bf de 40         mov di, 0x40de
17E2C  0e               push cs
17E2D  57               push di
17E2E  31 c0            xor ax, ax
17E30  50               push ax
17E31  9a 01 07 71 1c   lcall 0x1c71, 0x701
17E36  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17E3B  9a 91 02 71 1c   lcall 0x1c71, 0x291
17E40  83 3e c0 01 32   cmp word ptr [0x1c0], 0x32
17E45  7e 37            jle 0x17e7e
17E47  bf a2 07         mov di, 0x7a2
17E4A  1e               push ds
17E4B  57               push di
17E4C  bf 2c 43         mov di, 0x432c
17E4F  0e               push cs
17E50  57               push di
17E51  31 c0            xor ax, ax
17E53  50               push ax
17E54  9a 01 07 71 1c   lcall 0x1c71, 0x701
17E59  a1 c0 01         mov ax, word ptr [0x1c0]
17E5C  99               cdq 
17E5D  52               push dx
17E5E  50               push ax
17E5F  31 c0            xor ax, ax
17E61  50               push ax
17E62  9a 89 07 71 1c   lcall 0x1c71, 0x789
17E67  bf de 40         mov di, 0x40de
17E6A  0e               push cs
17E6B  57               push di
17E6C  31 c0            xor ax, ax
17E6E  50               push ax
17E6F  9a 01 07 71 1c   lcall 0x1c71, 0x701
17E74  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17E79  9a 91 02 71 1c   lcall 0x1c71, 0x291
17E7E  b8 d0 07         mov ax, 0x7d0
17E81  50               push ax
17E82  9a a8 02 0f 1c   lcall 0x1c0f, 0x2a8
17E87  83 3e c8 01 00   cmp word ptr [0x1c8], 0
17E8C  7f 03            jg 0x17e91
17E8E  e9 fc 00         jmp 0x17f8d
17E91  a1 ac 01         mov ax, word ptr [0x1ac]
17E94  3b 06 ca 01      cmp ax, word ptr [0x1ca]
17E98  7f 03            jg 0x17e9d
17E9A  e9 f0 00         jmp 0x17f8d
17E9D  a1 9c 01         mov ax, word ptr [0x19c]
17EA0  3b 06 cc 01      cmp ax, word ptr [0x1cc]
17EA4  7c 03            jl 0x17ea9
17EA6  e9 e4 00         jmp 0x17f8d
17EA9  b8 64 00         mov ax, 0x64
17EAC  50               push ax
17EAD  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17EB2  a3 9e 01         mov word ptr [0x19e], ax
17EB5  a1 c8 01         mov ax, word ptr [0x1c8]
17EB8  2d 0a 00         sub ax, 0xa
17EBB  3b 06 9e 01      cmp ax, word ptr [0x19e]
17EBF  7d 03            jge 0x17ec4
17EC1  e9 8d 00         jmp 0x17f51
17EC4  a0 5c 02         mov al, byte ptr [0x25c]
17EC7  98               cwde 
17EC8  50               push ax
17EC9  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17ECE  50               push ax
17ECF  b8 0a 00         mov ax, 0xa
17ED2  50               push ax
17ED3  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17ED8  5a               pop dx
17ED9  03 c2            add ax, dx
17EDB  a3 9e 01         mov word ptr [0x19e], ax
17EDE  b0 0e            mov al, 0xe
17EE0  50               push ax
17EE1  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17EE6  bf a2 07         mov di, 0x7a2
17EE9  1e               push ds
17EEA  57               push di
17EEB  bf 63 43         mov di, 0x4363
17EEE  0e               push cs
17EEF  57               push di
17EF0  31 c0            xor ax, ax
17EF2  50               push ax
17EF3  9a 01 07 71 1c   lcall 0x1c71, 0x701
17EF8  a1 9e 01         mov ax, word ptr [0x19e]
17EFB  99               cdq 
17EFC  52               push dx
17EFD  50               push ax
17EFE  31 c0            xor ax, ax
17F00  50               push ax
17F01  9a 89 07 71 1c   lcall 0x1c71, 0x789
17F06  bf e0 41         mov di, 0x41e0
17F09  0e               push cs
17F0A  57               push di
17F0B  31 c0            xor ax, ax
17F0D  50               push ax
17F0E  9a 01 07 71 1c   lcall 0x1c71, 0x701
17F13  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17F18  9a 91 02 71 1c   lcall 0x1c71, 0x291
17F1D  b0 0f            mov al, 0xf
17F1F  50               push ax
17F20  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17F25  b8 03 00         mov ax, 3
17F28  50               push ax
17F29  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17F2E  31 d2            xor dx, dx
17F30  8b c8            mov cx, ax
17F32  8b da            mov bx, dx
17F34  a1 ac 01         mov ax, word ptr [0x1ac]
17F37  99               cdq 
17F38  2b c1            sub ax, cx
17F3A  1b d3            sbb dx, bx
17F3C  2d 03 00         sub ax, 3
17F3F  83 da 00         sbb dx, 0
17F42  a3 ac 01         mov word ptr [0x1ac], ax
17F45  a1 b0 01         mov ax, word ptr [0x1b0]
17F48  2b 06 9e 01      sub ax, word ptr [0x19e]
17F4C  a3 b0 01         mov word ptr [0x1b0], ax
17F4F  eb 1c            jmp 0x17f6d
17F51  bf a2 07         mov di, 0x7a2
17F54  1e               push ds
17F55  57               push di
17F56  bf 7b 43         mov di, 0x437b
17F59  0e               push cs
17F5A  57               push di
17F5B  31 c0            xor ax, ax
17F5D  50               push ax
17F5E  9a 01 07 71 1c   lcall 0x1c71, 0x701
17F63  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17F68  9a 91 02 71 1c   lcall 0x1c71, 0x291
17F6D  b8 02 00         mov ax, 2
17F70  50               push ax
17F71  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17F76  31 d2            xor dx, dx
17F78  8b c8            mov cx, ax
17F7A  8b da            mov bx, dx
17F7C  a1 ac 01         mov ax, word ptr [0x1ac]
17F7F  99               cdq 
17F80  2b c1            sub ax, cx
17F82  1b d3            sbb dx, bx
17F84  2d 02 00         sub ax, 2
17F87  83 da 00         sbb dx, 0
17F8A  a3 ac 01         mov word ptr [0x1ac], ax
17F8D  83 3e ce 01 00   cmp word ptr [0x1ce], 0
17F92  7e 77            jle 0x1800b
17F94  a1 9c 01         mov ax, word ptr [0x19c]
17F97  3b 06 d0 01      cmp ax, word ptr [0x1d0]
17F9B  7d 6e            jge 0x1800b
17F9D  83 3e ac 01 0e   cmp word ptr [0x1ac], 0xe
17FA2  7e 67            jle 0x1800b
17FA4  a1 ac 01         mov ax, word ptr [0x1ac]
17FA7  2d 0f 00         sub ax, 0xf
17FAA  a3 ac 01         mov word ptr [0x1ac], ax
17FAD  b8 64 00         mov ax, 0x64
17FB0  50               push ax
17FB1  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17FB6  a3 9e 01         mov word ptr [0x19e], ax
17FB9  a1 9e 01         mov ax, word ptr [0x19e]
17FBC  3b 06 ce 01      cmp ax, word ptr [0x1ce]
17FC0  7f 2d            jg 0x17fef
17FC2  c7 06 d2 01 01 00 mov word ptr [0x1d2], 1
17FC8  bf a2 07         mov di, 0x7a2
17FCB  1e               push ds
17FCC  57               push di
17FCD  bf 9e 43         mov di, 0x439e
17FD0  0e               push cs
17FD1  57               push di
17FD2  31 c0            xor ax, ax
17FD4  50               push ax
17FD5  9a 01 07 71 1c   lcall 0x1c71, 0x701
17FDA  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17FDF  9a 91 02 71 1c   lcall 0x1c71, 0x291
17FE4  a1 d4 01         mov ax, word ptr [0x1d4]
17FE7  2d 14 00         sub ax, 0x14
17FEA  a3 d4 01         mov word ptr [0x1d4], ax
17FED  eb 1c            jmp 0x1800b
17FEF  bf a2 07         mov di, 0x7a2
17FF2  1e               push ds
17FF3  57               push di
17FF4  bf d1 43         mov di, 0x43d1
17FF7  0e               push cs
17FF8  57               push di
17FF9  31 c0            xor ax, ax
17FFB  50               push ax
17FFC  9a 01 07 71 1c   lcall 0x1c71, 0x701
18001  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18006  9a 91 02 71 1c   lcall 0x1c71, 0x291
1800B  83 3e 9c 01 01   cmp word ptr [0x19c], 1
18010  7c 11            jl 0x18023
18012  83 3e b0 01 01   cmp word ptr [0x1b0], 1
18017  7c 0a            jl 0x18023
18019  83 3e d2 01 01   cmp word ptr [0x1d2], 1
1801E  74 03            je 0x18023
18020  e9 99 f3         jmp 0x173bc
18023  83 3e b0 01 01   cmp word ptr [0x1b0], 1
18028  7c 03            jl 0x1802d
1802A  e9 61 01         jmp 0x1818e
1802D  83 3e 9c 01 00   cmp word ptr [0x19c], 0
18032  7f 03            jg 0x18037
18034  e9 57 01         jmp 0x1818e
18037  83 3e 64 06 4b   cmp word ptr [0x664], 0x4b
1803C  7e 08            jle 0x18046
1803E  a1 b4 01         mov ax, word ptr [0x1b4]
18041  48               dec ax
18042  48               dec ax
18043  a3 b4 01         mov word ptr [0x1b4], ax
18046  83 3e 64 06 73   cmp word ptr [0x664], 0x73
1804B  7e 09            jle 0x18056
1804D  a1 b4 01         mov ax, word ptr [0x1b4]
18050  2d 03 00         sub ax, 3
18053  a3 b4 01         mov word ptr [0x1b4], ax
18056  83 3e c6 01 32   cmp word ptr [0x1c6], 0x32
1805B  7e 08            jle 0x18065
1805D  a1 b4 01         mov ax, word ptr [0x1b4]
18060  48               dec ax
18061  48               dec ax
18062  a3 b4 01         mov word ptr [0x1b4], ax
18065  83 3e c6 01 4b   cmp word ptr [0x1c6], 0x4b
1806A  7e 08            jle 0x18074
1806C  a1 b4 01         mov ax, word ptr [0x1b4]
1806F  48               dec ax
18070  48               dec ax
18071  a3 b4 01         mov word ptr [0x1b4], ax
18074  83 3e c6 01 5f   cmp word ptr [0x1c6], 0x5f
18079  7e 07            jle 0x18082
1807B  a1 b4 01         mov ax, word ptr [0x1b4]
1807E  48               dec ax
1807F  a3 b4 01         mov word ptr [0x1b4], ax
18082  83 3e c8 01 32   cmp word ptr [0x1c8], 0x32
18087  7e 09            jle 0x18092
18089  a1 b4 01         mov ax, word ptr [0x1b4]
1808C  2d 05 00         sub ax, 5
1808F  a3 b4 01         mov word ptr [0x1b4], ax
18092  83 3e c8 01 5f   cmp word ptr [0x1c8], 0x5f
18097  7e 08            jle 0x180a1
18099  a1 b4 01         mov ax, word ptr [0x1b4]
1809C  48               dec ax
1809D  48               dec ax
1809E  a3 b4 01         mov word ptr [0x1b4], ax
180A1  83 3e b4 01 00   cmp word ptr [0x1b4], 0
180A6  7d 05            jge 0x180ad
180A8  31 c0            xor ax, ax
180AA  a3 b4 01         mov word ptr [0x1b4], ax
180AD  bf a2 07         mov di, 0x7a2
180B0  1e               push ds
180B1  57               push di
180B2  bf 01 44         mov di, 0x4401
180B5  0e               push cs
180B6  57               push di
180B7  31 c0            xor ax, ax
180B9  50               push ax
180BA  9a 01 07 71 1c   lcall 0x1c71, 0x701
180BF  a1 b4 01         mov ax, word ptr [0x1b4]
180C2  99               cdq 
180C3  52               push dx
180C4  50               push ax
180C5  31 c0            xor ax, ax
180C7  50               push ax
180C8  9a 89 07 71 1c   lcall 0x1c71, 0x789
180CD  bf 1f 44         mov di, 0x441f
180D0  0e               push cs
180D1  57               push di
180D2  31 c0            xor ax, ax
180D4  50               push ax
180D5  9a 01 07 71 1c   lcall 0x1c71, 0x701
180DA  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
180DF  9a 91 02 71 1c   lcall 0x1c71, 0x291
180E4  a1 b4 01         mov ax, word ptr [0x1b4]
180E7  03 06 d4 01      add ax, word ptr [0x1d4]
180EB  a3 d4 01         mov word ptr [0x1d4], ax
180EE  c6 06 5e 02 00   mov byte ptr [0x25e], 0
180F3  c6 06 5f 02 00   mov byte ptr [0x25f], 0
180F8  83 3e 48 02 00   cmp word ptr [0x248], 0
180FD  7e 07            jle 0x18106
180FF  a1 4a 02         mov ax, word ptr [0x24a]
18102  48               dec ax
18103  a3 4a 02         mov word ptr [0x24a], ax
18106  80 3e 58 02 00   cmp byte ptr [0x258], 0
1810B  7f 03            jg 0x18110
1810D  e9 7e 00         jmp 0x1818e
18110  b8 64 00         mov ax, 0x64
18113  50               push ax
18114  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
18119  a3 9e 01         mov word ptr [0x19e], ax
1811C  a0 58 02         mov al, byte ptr [0x258]
1811F  98               cwde 
18120  3b 06 9e 01      cmp ax, word ptr [0x19e]
18124  7e 68            jle 0x1818e
18126  bf a2 07         mov di, 0x7a2
18129  1e               push ds
1812A  57               push di
1812B  bf 29 44         mov di, 0x4429
1812E  0e               push cs
1812F  57               push di
18130  31 c0            xor ax, ax
18132  50               push ax
18133  9a 01 07 71 1c   lcall 0x1c71, 0x701
18138  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1813D  9a 91 02 71 1c   lcall 0x1c71, 0x291
18142  a0 59 02         mov al, byte ptr [0x259]
18145  98               cwde 
18146  2d 0a 00         sub ax, 0xa
18149  a2 59 02         mov byte ptr [0x259], al
1814C  a1 82 01         mov ax, word ptr [0x182]
1814F  40               inc ax
18150  a3 82 01         mov word ptr [0x182], ax
18153  83 3e 9e 01 01   cmp word ptr [0x19e], 1
18158  7d 34            jge 0x1818e
1815A  80 3e 58 02 64   cmp byte ptr [0x258], 0x64
1815F  7d 2d            jge 0x1818e
18161  bf a2 07         mov di, 0x7a2
18164  1e               push ds
18165  57               push di
18166  bf 5c 44         mov di, 0x445c
18169  0e               push cs
1816A  57               push di
1816B  31 c0            xor ax, ax
1816D  50               push ax
1816E  9a 01 07 71 1c   lcall 0x1c71, 0x701
18173  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18178  9a 91 02 71 1c   lcall 0x1c71, 0x291
1817D  a0 58 02         mov al, byte ptr [0x258]
18180  98               cwde 
18181  40               inc ax
18182  a2 58 02         mov byte ptr [0x258], al
18185  a1 d4 01         mov ax, word ptr [0x1d4]
18188  05 0a 00         add ax, 0xa
1818B  a3 d4 01         mov word ptr [0x1d4], ax
1818E  83 3e 9c 01 01   cmp word ptr [0x19c], 1
18193  7d 2b            jge 0x181c0
18195  bf a2 07         mov di, 0x7a2
18198  1e               push ds
18199  57               push di
1819A  bf 7f 44         mov di, 0x447f
1819D  0e               push cs
1819E  57               push di
1819F  31 c0            xor ax, ax
181A1  50               push ax
181A2  9a 01 07 71 1c   lcall 0x1c71, 0x701
181A7  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
181AC  9a 91 02 71 1c   lcall 0x1c71, 0x291
181B1  b8 b8 0b         mov ax, 0xbb8
181B4  50               push ax
181B5  9a a8 02 0f 1c   lcall 0x1c0f, 0x2a8
181BA  c7 06 d6 01 10 27 mov word ptr [0x1d6], 0x2710
181C0  31 c0            xor ax, ax
181C2  a3 b4 01         mov word ptr [0x1b4], ax
181C5  5d               pop bp
